Code Domaine,Domaine,Code zone,Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","21","Brésil","5911","Exportations - Quantité","2601","Tomates","2013","2013","Milliers de tonnes","7","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","21","Brésil","5911","Exportations - Quantité","2602","Oignons","2013","2013","Milliers de tonnes","0","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","21","Brésil","5911","Exportations - Quantité","2605","Légumes, Autres","2013","2013","Milliers de tonnes","251","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","21","Brésil","5911","Exportations - Quantité","2611","Oranges, Mandarines","2013","2013","Milliers de tonnes","12213","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","21","Brésil","5911","Exportations - Quantité","2612","Citrons & Limes","2013","2013","Milliers de tonnes","150","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","21","Brésil","5911","Exportations - Quantité","2613","Pamplemousse","2013","2013","Milliers de tonnes","0","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","21","Brésil","5911","Exportations - Quantité","2614","Agrumes, Autres","2013","2013","Milliers de tonnes","0","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","21","Brésil","5911","Exportations - Quantité","2615","Bananes","2013","2013","Milliers de tonnes","98","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","21","Brésil","5911","Exportations - Quantité","2616","Bananes plantains","2013","2013","Milliers de tonnes","1","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","21","Brésil","5911","Exportations - Quantité","2617","Pommes","2013","2013","Milliers de tonnes","198","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","21","Brésil","5911","Exportations - Quantité","2618","Ananas","2013","2013","Milliers de tonnes","10","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","21","Brésil","5911","Exportations - Quantité","2619","Dattes","2013","2013","Milliers de tonnes","0","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","21","Brésil","5911","Exportations - Quantité","2620","Raisin","2013","2013","Milliers de tonnes","49","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","21","Brésil","5911","Exportations - Quantité","2625","Fruits, Autres","2013","2013","Milliers de tonnes","330","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","21","Brésil","5911","Exportations - Quantité","2630","Café","2013","2013","Milliers de tonnes","1957","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","21","Brésil","5911","Exportations - Quantité","2633","Feve de Cacao","2013","2013","Milliers de tonnes","87","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","21","Brésil","5911","Exportations - Quantité","2635","Thé","2013","2013","Milliers de tonnes","39","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","21","Brésil","5911","Exportations - Quantité","2640","Poivre","2013","2013","Milliers de tonnes","31","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","21","Brésil","5911","Exportations - Quantité","2641","Piments","2013","2013","Milliers de tonnes","2","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","21","Brésil","5911","Exportations - Quantité","2642","Girofles","2013","2013","Milliers de tonnes","4","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","21","Brésil","5911","Exportations - Quantité","2645","Épices, Autres","2013","2013","Milliers de tonnes","7","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","21","Brésil","5911","Exportations - Quantité","2655","Vin","2013","2013","Milliers de tonnes","20","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","21","Brésil","5911","Exportations - Quantité","2656","Bière","2013","2013","Milliers de tonnes","110","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","21","Brésil","5911","Exportations - Quantité","2657","Boissons Fermentés","2013","2013","Milliers de tonnes","4","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","21","Brésil","5911","Exportations - Quantité","2658","Boissons Alcooliques","2013","2013","Milliers de tonnes","23","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","21","Brésil","5911","Exportations - Quantité","2659","Alcool, non Comestible","2013","2013","Milliers de tonnes","2322","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","21","Brésil","5911","Exportations - Quantité","2731","Viande de Bovins","2013","2013","Milliers de tonnes","1868","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","21","Brésil","5911","Exportations - Quantité","2732","Viande d'Ovins/Caprins","2013","2013","Milliers de tonnes","0","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","21","Brésil","5911","Exportations - Quantité","2733","Viande de Suides","2013","2013","Milliers de tonnes","757","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","21","Brésil","5911","Exportations - Quantité","2734","Viande de Volailles","2013","2013","Milliers de tonnes","3902","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","21","Brésil","5911","Exportations - Quantité","2735","Viande, Autre","2013","2013","Milliers de tonnes","2","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","21","Brésil","5911","Exportations - Quantité","2736","Abats Comestible","2013","2013","Milliers de tonnes","469","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","21","Brésil","5911","Exportations - Quantité","2740","Beurre, Ghee","2013","2013","Milliers de tonnes","1","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","21","Brésil","5911","Exportations - Quantité","2743","Crème","2013","2013","Milliers de tonnes","7","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","21","Brésil","5911","Exportations - Quantité","2737","Graisses Animales Crue","2013","2013","Milliers de tonnes","24","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","21","Brésil","5911","Exportations - Quantité","2781","Huiles de Poissons","2013","2013","Milliers de tonnes","0","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","21","Brésil","5911","Exportations - Quantité","2782","Huiles de Foie de Poisso","2013","2013","Milliers de tonnes","0","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","21","Brésil","5911","Exportations - Quantité","2744","Oeufs","2013","2013","Milliers de tonnes","20","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","21","Brésil","5911","Exportations - Quantité","2848","Lait - Excl Beurre","2013","2013","Milliers de tonnes","143","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","21","Brésil","5911","Exportations - Quantité","2761","Poissons Eau Douce","2013","2013","Milliers de tonnes","0","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","21","Brésil","5911","Exportations - Quantité","2762","Perciform","2013","2013","Milliers de tonnes","4","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","21","Brésil","5911","Exportations - Quantité","2763","Poissons Pelagiques","2013","2013","Milliers de tonnes","31","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","21","Brésil","5911","Exportations - Quantité","2764","Poissons Marins, Autres","2013","2013","Milliers de tonnes","14","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","21","Brésil","5911","Exportations - Quantité","2765","Crustacés","2013","2013","Milliers de tonnes","16","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","21","Brésil","5911","Exportations - Quantité","2766","Cephalopodes","2013","2013","Milliers de tonnes","0","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","21","Brésil","5911","Exportations - Quantité","2767","Mollusques, Autres","2013","2013","Milliers de tonnes","0","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","21","Brésil","5911","Exportations - Quantité","2775","Plantes Aquatiques","2013","2013","Milliers de tonnes","0","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","21","Brésil","5911","Exportations - Quantité","2680","Aliments pour enfants","2013","2013","Milliers de tonnes","8","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","26","Brunéi Darussalam","5911","Exportations - Quantité","2511","Blé","2013","2013","Milliers de tonnes","1","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","26","Brunéi Darussalam","5911","Exportations - Quantité","2805","Riz (Eq Blanchi)","2013","2013","Milliers de tonnes","0","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","26","Brunéi Darussalam","5911","Exportations - Quantité","2513","Orge","2013","2013","Milliers de tonnes","0","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","26","Brunéi Darussalam","5911","Exportations - Quantité","2514","Maïs","2013","2013","Milliers de tonnes","0","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","26","Brunéi Darussalam","5911","Exportations - Quantité","2520","Céréales, Autres","2013","2013","Milliers de tonnes","0","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","26","Brunéi Darussalam","5911","Exportations - Quantité","2532","Manioc","2013","2013","Milliers de tonnes","1","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","26","Brunéi Darussalam","5911","Exportations - Quantité","2531","Pommes de Terre","2013","2013","Milliers de tonnes","1","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","26","Brunéi Darussalam","5911","Exportations - Quantité","2534","Racines nda","2013","2013","Milliers de tonnes","0","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","26","Brunéi Darussalam","5911","Exportations - Quantité","2542","Sucre Eq Brut","2013","2013","Milliers de tonnes","0","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","26","Brunéi Darussalam","5911","Exportations - Quantité","2543","Edulcorants Autres","2013","2013","Milliers de tonnes","0","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","26","Brunéi Darussalam","5911","Exportations - Quantité","2546","Haricots","2013","2013","Milliers de tonnes","0","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","26","Brunéi Darussalam","5911","Exportations - Quantité","2551","Noix","2013","2013","Milliers de tonnes","0","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","26","Brunéi Darussalam","5911","Exportations - Quantité","2555","Soja","2013","2013","Milliers de tonnes","0","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","26","Brunéi Darussalam","5911","Exportations - Quantité","2556","Arachides Decortiquees","2013","2013","Milliers de tonnes","0","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","26","Brunéi Darussalam","5911","Exportations - Quantité","2560","Coco (Incl Coprah)","2013","2013","Milliers de tonnes","0","S","Données standardisées"
