Code Domaine,Domaine,Code zone,Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","19","Bolivie (État plurinational de)","5611","Importations - Quantité","2657","Boissons Fermentés","2013","2013","Milliers de tonnes","0","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","19","Bolivie (État plurinational de)","5611","Importations - Quantité","2658","Boissons Alcooliques","2013","2013","Milliers de tonnes","7","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","19","Bolivie (État plurinational de)","5611","Importations - Quantité","2659","Alcool, non Comestible","2013","2013","Milliers de tonnes","0","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","19","Bolivie (État plurinational de)","5611","Importations - Quantité","2731","Viande de Bovins","2013","2013","Milliers de tonnes","0","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","19","Bolivie (État plurinational de)","5611","Importations - Quantité","2733","Viande de Suides","2013","2013","Milliers de tonnes","4","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","19","Bolivie (État plurinational de)","5611","Importations - Quantité","2734","Viande de Volailles","2013","2013","Milliers de tonnes","1","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","19","Bolivie (État plurinational de)","5611","Importations - Quantité","2735","Viande, Autre","2013","2013","Milliers de tonnes","0","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","19","Bolivie (État plurinational de)","5611","Importations - Quantité","2736","Abats Comestible","2013","2013","Milliers de tonnes","0","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","19","Bolivie (État plurinational de)","5611","Importations - Quantité","2740","Beurre, Ghee","2013","2013","Milliers de tonnes","0","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","19","Bolivie (État plurinational de)","5611","Importations - Quantité","2743","Crème","2013","2013","Milliers de tonnes","0","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","19","Bolivie (État plurinational de)","5611","Importations - Quantité","2737","Graisses Animales Crue","2013","2013","Milliers de tonnes","4","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","19","Bolivie (État plurinational de)","5611","Importations - Quantité","2781","Huiles de Poissons","2013","2013","Milliers de tonnes","0","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","19","Bolivie (État plurinational de)","5611","Importations - Quantité","2782","Huiles de Foie de Poisso","2013","2013","Milliers de tonnes","0","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","19","Bolivie (État plurinational de)","5611","Importations - Quantité","2744","Oeufs","2013","2013","Milliers de tonnes","1","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","19","Bolivie (État plurinational de)","5611","Importations - Quantité","2848","Lait - Excl Beurre","2013","2013","Milliers de tonnes","34","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","19","Bolivie (État plurinational de)","5611","Importations - Quantité","2761","Poissons Eau Douce","2013","2013","Milliers de tonnes","0","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","19","Bolivie (État plurinational de)","5611","Importations - Quantité","2762","Perciform","2013","2013","Milliers de tonnes","0","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","19","Bolivie (État plurinational de)","5611","Importations - Quantité","2763","Poissons Pelagiques","2013","2013","Milliers de tonnes","5","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","19","Bolivie (État plurinational de)","5611","Importations - Quantité","2764","Poissons Marins, Autres","2013","2013","Milliers de tonnes","10","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","19","Bolivie (État plurinational de)","5611","Importations - Quantité","2765","Crustacés","2013","2013","Milliers de tonnes","0","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","19","Bolivie (État plurinational de)","5611","Importations - Quantité","2766","Cephalopodes","2013","2013","Milliers de tonnes","0","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","19","Bolivie (État plurinational de)","5611","Importations - Quantité","2767","Mollusques, Autres","2013","2013","Milliers de tonnes","0","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","19","Bolivie (État plurinational de)","5611","Importations - Quantité","2769","Animaux Aquatiques Autre","2013","2013","Milliers de tonnes","0","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","19","Bolivie (État plurinational de)","5611","Importations - Quantité","2775","Plantes Aquatiques","2013","2013","Milliers de tonnes","0","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","19","Bolivie (État plurinational de)","5611","Importations - Quantité","2680","Aliments pour enfants","2013","2013","Milliers de tonnes","3","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","80","Bosnie-Herzégovine","5611","Importations - Quantité","2511","Blé","2013","2013","Milliers de tonnes","416","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","80","Bosnie-Herzégovine","5611","Importations - Quantité","2805","Riz (Eq Blanchi)","2013","2013","Milliers de tonnes","7","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","80","Bosnie-Herzégovine","5611","Importations - Quantité","2513","Orge","2013","2013","Milliers de tonnes","32","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","80","Bosnie-Herzégovine","5611","Importations - Quantité","2514","Maïs","2013","2013","Milliers de tonnes","232","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","80","Bosnie-Herzégovine","5611","Importations - Quantité","2515","Seigle","2013","2013","Milliers de tonnes","2","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","80","Bosnie-Herzégovine","5611","Importations - Quantité","2516","Avoine","2013","2013","Milliers de tonnes","2","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","80","Bosnie-Herzégovine","5611","Importations - Quantité","2517","Millet","2013","2013","Milliers de tonnes","0","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","80","Bosnie-Herzégovine","5611","Importations - Quantité","2520","Céréales, Autres","2013","2013","Milliers de tonnes","3","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","80","Bosnie-Herzégovine","5611","Importations - Quantité","2532","Manioc","2013","2013","Milliers de tonnes","0","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","80","Bosnie-Herzégovine","5611","Importations - Quantité","2531","Pommes de Terre","2013","2013","Milliers de tonnes","30","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","80","Bosnie-Herzégovine","5611","Importations - Quantité","2533","Patates douces","2013","2013","Milliers de tonnes","0","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","80","Bosnie-Herzégovine","5611","Importations - Quantité","2537","Sucre, betterave","2013","2013","Milliers de tonnes","0","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","80","Bosnie-Herzégovine","5611","Importations - Quantité","2542","Sucre Eq Brut","2013","2013","Milliers de tonnes","192","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","80","Bosnie-Herzégovine","5611","Importations - Quantité","2543","Edulcorants Autres","2013","2013","Milliers de tonnes","52","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","80","Bosnie-Herzégovine","5611","Importations - Quantité","2745","Miel","2013","2013","Milliers de tonnes","0","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","80","Bosnie-Herzégovine","5611","Importations - Quantité","2546","Haricots","2013","2013","Milliers de tonnes","7","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","80","Bosnie-Herzégovine","5611","Importations - Quantité","2547","Pois","2013","2013","Milliers de tonnes","0","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","80","Bosnie-Herzégovine","5611","Importations - Quantité","2549","Légumineuses Autres","2013","2013","Milliers de tonnes","0","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","80","Bosnie-Herzégovine","5611","Importations - Quantité","2551","Noix","2013","2013","Milliers de tonnes","4","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","80","Bosnie-Herzégovine","5611","Importations - Quantité","2555","Soja","2013","2013","Milliers de tonnes","20","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","80","Bosnie-Herzégovine","5611","Importations - Quantité","2556","Arachides Decortiquees","2013","2013","Milliers de tonnes","2","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","80","Bosnie-Herzégovine","5611","Importations - Quantité","2557","Graines de tournesol","2013","2013","Milliers de tonnes","50","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","80","Bosnie-Herzégovine","5611","Importations - Quantité","2558","Graines Colza/Moutarde","2013","2013","Milliers de tonnes","13","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","80","Bosnie-Herzégovine","5611","Importations - Quantité","2559","Graines de coton","2013","2013","Milliers de tonnes","0","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","80","Bosnie-Herzégovine","5611","Importations - Quantité","2560","Coco (Incl Coprah)","2013","2013","Milliers de tonnes","0","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","80","Bosnie-Herzégovine","5611","Importations - Quantité","2561","Sésame","2013","2013","Milliers de tonnes","0","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","80","Bosnie-Herzégovine","5611","Importations - Quantité","2563","Olives","2013","2013","Milliers de tonnes","0","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","80","Bosnie-Herzégovine","5611","Importations - Quantité","2570","Plantes Oleiferes, Autre","2013","2013","Milliers de tonnes","1","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","80","Bosnie-Herzégovine","5611","Importations - Quantité","2571","Huile de Soja","2013","2013","Milliers de tonnes","3","S","Données standardisées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","80","Bosnie-Herzégovine","5611","Importations - Quantité","2572","Huile d'Arachide","2013","2013","Milliers de tonnes","0","S","Données standardisées"
